Insert into Genre values(1, 'Comedy',10035);
Insert into Genre values(7288, 'War',70133);
Insert into Genre values(7289, 'Mystery',10528);
Insert into Genre values(7290, 'Drama',18706);
Insert into Genre values(7291, 'Mystery',44383);
Insert into Genre values(7292, 'Mystery',58574);
Insert into Genre values(7293, 'Drama',79106);
Insert into Genre values(7294, 'History',159403);
Insert into Genre values(7295, 'Drama',11966);
Insert into Genre values(7296, 'Family',808);
Insert into Genre values(7297, 'Family',809);
Insert into Genre values(7298, 'Animation',10192);
Insert into Genre values(7299, 'TV Genre',231617);
Insert into Genre values(7300, 'Mystery',139455);
Insert into Genre values(7301, 'Fantasy',11940);
Insert into Genre values(7302, 'Romance',39129);
Insert into Genre values(7303, 'Thriller',7516);
Insert into Genre values(7304, 'Thriller',29564);
Insert into Genre values(7305, 'Family',137116);
Insert into Genre values(7306, 'Drama',58767);
Insert into Genre values(7307, 'Adventure',43177);
Insert into Genre values(7308, 'Adventure',10214);
Insert into Genre values(7309, 'Mystery',14595);
Insert into Genre values(7310, 'Family',14749);
Insert into Genre values(7311, 'Adventure',10054);
Insert into Genre values(7312, 'Family',12279);
Insert into Genre values(7313, 'Thriller',52015);
Insert into Genre values(7314, 'Thriller',157);
Insert into Genre values(7315, 'Thriller',172);
Insert into Genre values(7316, 'Thriller',174);
Insert into Genre values(7317, 'Thriller',199);
Insert into Genre values(7318, 'Thriller',193);
Insert into Genre values(7319, 'Thriller',200);
Insert into Genre values(7320, 'Thriller',201);
Insert into Genre values(7321, 'Fantasy',140607);
Insert into Genre values(7322, 'Science Fiction',563);
Insert into Genre values(7323, 'Science Fiction',10304);
Insert into Genre values(7324, 'Drama',13409);
Insert into Genre values(7325, 'Romance',10805);
Insert into Genre values(7326, 'Crime',9762);
Insert into Genre values(7327, 'Thriller',31046);
Insert into Genre values(7328, 'Science Fiction',33274);
Insert into Genre values(7329, 'Thriller',15268);
Insert into Genre values(7330, 'Thriller',1266);
Insert into Genre values(7331, 'Comedy',10137);
Insert into Genre values(7332, 'Comedy',10996);
Insert into Genre values(7333, 'Science Fiction',30178);
Insert into Genre values(7334, 'Science Fiction',1924);
Insert into Genre values(7335, 'Science Fiction',8536);
Insert into Genre values(7336, 'Fantasy',9531);
Insert into Genre values(7337, 'Science Fiction',1452);
Insert into Genre values(7338, 'Family',82881);
Insert into Genre values(7339, 'Family',37135);
Insert into Genre values(7340, 'Comedy',1498);
Insert into Genre values(7341, 'Fantasy',98566);
Insert into Genre values(7342, 'Comedy',1497);
Insert into Genre values(7343, 'Family',1499);
Insert into Genre values(7344, 'Comedy',308531);
Insert into Genre values(7345, 'Mystery',20408);
Insert into Genre values(7346, 'Thriller',52034);
Insert into Genre values(7347, 'Drama',59581);
Insert into Genre values(7348, 'Fantasy',15515);
Insert into Genre values(7349, 'Thriller',10547);
Insert into Genre values(7350, 'Mystery',38453);
Insert into Genre values(7351, 'Science Fiction',3483);
Insert into Genre values(7352, 'Crime',525);
Insert into Genre values(7353, 'Thriller',2501);
Insert into Genre values(7354, 'Thriller',2503);
Insert into Genre values(7355, 'Comedy',19933);
Insert into Genre values(7356, 'Fantasy',20378);
Insert into Genre values(7357, 'Science Fiction',30972);
Insert into Genre values(7358, 'Crime',16258);
Insert into Genre values(7359, 'Comedy',11243);
Insert into Genre values(7360, 'Thriller',3485);
Insert into Genre values(7361, 'Music',32293);
Insert into Genre values(7362, 'Music',37609);
Insert into Genre values(7363, 'Music',27621);
Insert into Genre values(7364, 'Thriller',38463);
Insert into Genre values(7365, 'Thriller',2791);
Insert into Genre values(7366, 'Family',49519);
Insert into Genre values(7367, 'Family',533);
Insert into Genre values(7368, 'Thriller',155);
Insert into Genre values(7369, 'Thriller',49026);
Insert into Genre values(7370, 'Science Fiction',74471);
Insert into Genre values(7371, 'Drama',13552);
Insert into Genre values(7372, 'Family',11688);
Insert into Genre values(7373, 'Science Fiction',1884);
Insert into Genre values(7374, 'Drama',37835);
Insert into Genre values(7375, 'Thriller',9615);
Insert into Genre values(7376, 'Romance',889);
Insert into Genre values(7377, 'Drama',12310);
Insert into Genre values(7378, 'Family',10948);
Insert into Genre values(7379, 'Family',9948);
Insert into Genre values(7380, 'Crime',5503);
Insert into Genre values(7381, 'Foreign',25745);
Insert into Genre values(7382, 'Fantasy',17897);
Insert into Genre values(7383, 'Fantasy',81684);
Insert into Genre values(7384, 'War',10911);
Insert into Genre values(7385, 'Romance',12448);
Insert into Genre values(7386, 'Family',9806);
Insert into Genre values(7387, 'Science Fiction',28421);
Insert into Genre values(7388, 'Romance',10303);
Insert into Genre values(7389, 'Romance',8856);
Insert into Genre values(7390, 'Science Fiction',24102);
Insert into Genre values(7391, 'Family',24556);
Insert into Genre values(7392, 'Family',324849);
Insert into Genre values(7393, 'Family',137106);
Insert into Genre values(7394, 'Comedy',14207);
Insert into Genre values(7395, 'Comedy',14728);
Insert into Genre values(7396, 'Drama',85232);
Insert into Genre values(7397, 'Adventure',123);
Insert into Genre values(7398, 'Western',24266);
Insert into Genre values(7399, 'Thriller',8975);
Insert into Genre values(7400, 'Thriller',27310);
Insert into Genre values(7401, 'Fantasy',854);
Insert into Genre values(7402, 'Science Fiction',604);
Insert into Genre values(7403, 'Science Fiction',605);
Insert into Genre values(7404, 'Thriller',198663);
Insert into Genre values(7405, 'Mystery',29239);
Insert into Genre values(7406, 'Drama',10437);
Insert into Genre values(7407, 'Thriller',1642);
Insert into Genre values(7408, 'Adventure',34584);
Insert into Genre values(7409, 'Adventure',34636);
Insert into Genre values(7410, 'Mystery',26200);
Insert into Genre values(7411, 'Adventure',227783);
Insert into Genre values(7412, 'Science Fiction',9327);
Insert into Genre values(7413, 'Family',61855);
Insert into Genre values(7414, 'Mystery',122293);
Insert into Genre values(7415, 'Mystery',12096);
Insert into Genre values(7416, 'Adventure',11319);
Insert into Genre values(7417, 'Family',11135);
Insert into Genre values(7418, 'Romance',15969);
Insert into Genre values(7419, 'Science Fiction',36685);
Insert into Genre values(7420, 'Science Fiction',10003);
Insert into Genre values(7421, 'Comedy',21138);
Insert into Genre values(7422, 'Family',11395);
Insert into Genre values(7423, 'Thriller',19154);
Insert into Genre values(7424, 'Family',11704);
Insert into Genre values(7425, 'Thriller',8850);
Insert into Genre values(7426, 'Mystery',46513);
Insert into Genre values(7427, 'Family',10188);
Insert into Genre values(7428, 'Romance',8460);
Insert into Genre values(7429, 'Comedy',41513);
Insert into Genre values(7430, 'Animation',77931);
Insert into Genre values(7431, 'Family',13396);
Insert into Genre values(7432, 'Science Fiction',43149);
Insert into Genre values(7433, 'Family',228165);
Insert into Genre values(7434, 'Crime',113582);
Insert into Genre values(7435, 'Thriller',25155);
Insert into Genre values(7436, 'Family',54113);
Insert into Genre values(7437, 'Thriller',60935);
Insert into Genre values(7438, 'Drama',2926);
Insert into Genre values(7439, 'Horror',15239);
Insert into Genre values(7440, 'Science Fiction',28169);
Insert into Genre values(7441, 'Action',26883);
Insert into Genre values(7442, 'Adventure',3097);
Insert into Genre values(7443, 'Romance',50620);
Insert into Genre values(7444, 'Romance',24021);
Insert into Genre values(7445, 'Romance',18239);
Insert into Genre values(7446, 'Fantasy',76170);
Insert into Genre values(7447, 'Thriller',8836);
Insert into Genre values(7448, 'Drama',59566);
Insert into Genre values(7449, 'Science Fiction',284053);
Insert into Genre values(7450, 'Thriller',72094);
Insert into Genre values(7451, 'Thriller',71461);
Insert into Genre values(7452, 'Animation',25361);
Insert into Genre values(7453, 'Science Fiction',35780);
Insert into Genre values(7454, 'Crime',8831);
Insert into Genre values(7455, 'Fantasy',13179);
Insert into Genre values(7456, 'Fantasy',44683);
Insert into Genre values(7457, 'Fantasy',25475);
Insert into Genre values(7458, 'Romance',44875);
Insert into Genre values(7459, 'Adventure',335988);
Insert into Genre values(7460, 'Crime',13387);
Insert into Genre values(7461, 'Science Fiction',11069);
Insert into Genre values(7462, 'Science Fiction',10829);
Insert into Genre values(7463, 'Western',10891);
Insert into Genre values(7464, 'Fantasy',6499);
Insert into Genre values(7465, 'Mystery',260202);
Insert into Genre values(7466, 'Romance',8966);
Insert into Genre values(7467, 'Fantasy',21481);
Insert into Genre values(7468, 'TV Genre',46169);
Insert into Genre values(7469, 'Science Fiction',14609);
Insert into Genre values(7470, 'Science Fiction',14611);
Insert into Genre values(7471, 'Thriller',834);
Insert into Genre values(7472, 'Science Fiction',12437);
Insert into Genre values(7473, 'Thriller',15070);
Insert into Genre values(7474, 'Crime',9349);
Insert into Genre values(7475, 'Horror',122857);
Insert into Genre values(7476, 'Thriller',28510);
Insert into Genre values(7477, 'Adventure',101660);
Insert into Genre values(7478, 'Horror',9945);
Insert into Genre values(7479, 'Horror',7092);
Insert into Genre values(7480, 'Thriller',11358);
Insert into Genre values(7481, 'Crime',72455);
Insert into Genre values(7482, 'Drama',9990);
Insert into Genre values(7483, 'Horror',2362);
Insert into Genre values(7484, 'Romance',90465);
Insert into Genre values(7485, 'Family',12227);
Insert into Genre values(7486, 'Family',43643);
Insert into Genre values(7487, 'Fantasy',7006);
Insert into Genre values(7488, 'Thriller',10762);
Insert into Genre values(7489, 'Family',26736);
Insert into Genre values(7490, 'Science Fiction',72190);
Insert into Genre values(7491, 'Adventure',82690);
Insert into Genre values(7492, 'Thriller',36658);
Insert into Genre values(7493, 'Science Fiction',2080);
Insert into Genre values(7494, 'Science Fiction',127585);
Insert into Genre values(7495, 'Thriller',36668);
Insert into Genre values(7496, 'Drama',11679);
Insert into Genre values(7497, 'Drama',11967);
Insert into Genre values(7498, 'TV Genre',34766);
Insert into Genre values(7499, 'Science Fiction',29742);
Insert into Genre values(7500, 'Family',34765);
Insert into Genre values(7501, 'War',14433);
Insert into Genre values(7502, 'War',18061);
Insert into Genre values(7503, 'Drama',150);
Insert into Genre values(7504, 'Adventure',15789);
Insert into Genre values(7505, 'Family',530);
Insert into Genre values(7506, 'TV Genre',11508);
Insert into Genre values(7507, 'Fantasy',62931);
Insert into Genre values(7508, 'Fantasy',812);
Insert into Genre values(7509, 'Horror',440);
Insert into Genre values(7510, 'Fantasy',11497);
Insert into Genre values(7511, 'Fantasy',19042);
Insert into Genre values(7512, 'Animation',6477);
Insert into Genre values(7513, 'Animation',55301);
Insert into Genre values(7514, 'Music',23398);
Insert into Genre values(7515, 'Mystery',27653);
Insert into Genre values(7516, 'Thriller',11237);
Insert into Genre values(7517, 'Drama',11595);
Insert into Genre values(7518, 'Action',8965);
Insert into Genre values(7519, 'Fantasy',9447);
Insert into Genre values(7520, 'Crime',8961);
Insert into Genre values(7521, 'Fantasy',426580);
Insert into Genre values(7522, 'Science Fiction',21683);
Insert into Genre values(7523, 'Thriller',69315);
Insert into Genre values(7524, 'Music',10020);
Insert into Genre values(7525, 'Science Fiction',1649);
Insert into Genre values(7526, 'Fantasy',18224);
Insert into Genre values(7527, 'Science Fiction',19325);
Insert into Genre values(7528, 'Science Fiction',22259);
Insert into Genre values(7529, 'Adventure',36648);
Insert into Genre values(7530, 'TV Genre',13655);
Insert into Genre values(7531, 'Comedy',33390);
Insert into Genre values(7532, 'Thriller',33392);
Insert into Genre values(7533, 'Comedy',33391);
Insert into Genre values(7534, 'Comedy',38458);
Insert into Genre values(7535, 'Thriller',33393);
Insert into Genre values(7536, 'Drama',38461);
Insert into Genre values(7537, 'Thriller',4327);
Insert into Genre values(7538, 'Western',1406);
Insert into Genre values(7539, 'Thriller',11564);
Insert into Genre values(7540, 'Thriller',3980);
Insert into Genre values(7541, 'Drama',94052);
Insert into Genre values(7542, 'Comedy',38460);
Insert into Genre values(7543, 'Music',417320);
Insert into Genre values(7544, 'Comedy',324852);
Insert into Genre values(7545, 'Fantasy',84152);
Insert into Genre values(7546, 'Science Fiction',2114);
Insert into Genre values(7547, 'Thriller',11495);
Insert into Genre values(7548, 'Romance',75745);
Insert into Genre values(7549, 'Comedy',44909);
Insert into Genre values(7550, 'Romance',9037);
Insert into Genre values(7551, 'Horror',27850);
Insert into Genre values(7552, 'TV Genre',34560);
Insert into Genre values(7553, 'Science Fiction',5393);
Insert into Genre values(7554, 'Mystery',26268);
Insert into Genre values(7555, 'Science Fiction',16225);
Insert into Genre values(7556, 'Action',13204);
Insert into Genre values(7557, 'Romance',11451);
Insert into Genre values(7558, 'Adventure',14140);
Insert into Genre values(7559, 'TV Genre',10947);
Insert into Genre values(7560, 'Romance',11887);
Insert into Genre values(7561, 'Science Fiction',31245);
Insert into Genre values(7562, 'Action',11425);
Insert into Genre values(7563, 'Comedy',82702);
Insert into Genre values(7564, 'War',28426);
Insert into Genre values(7565, 'Mystery',59238);
Insert into Genre values(7566, 'Mystery',22555);
Insert into Genre values(7567, 'Drama',10956);
Insert into Genre values(7568, 'Thriller',58233);
Insert into Genre values(7569, 'Family',88751);
Insert into Genre values(7570, 'Adventure',183011);
Insert into Genre values(7571, 'Family',140300);
Insert into Genre values(7572, 'Thriller',9825);
Insert into Genre values(7573, 'Science Fiction',38828);
Insert into Genre values(7574, 'Crime',941);
Insert into Genre values(7575, 'Thriller',942);
Insert into Genre values(7576, 'Crime',943);
